mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
    summary = Needs Assessment: The programme area covers the two (2) regions of Boké and Kankan, national and international private sector investors to the Boké and Kankan agro-industrial parks. REPUBLIC OF GUINEA: BOKÉ AND KANKAN SPECIAL AGRO-INDUSTRIAL PROCESSING ZONES DEVELOPMENT PROGRAMME (PDZTA-BK) Programme Goal: Promote the inclusive transformation of wealth-generating and job-creating agriculture through the reduction of imports of agro-food products by increasing Assistance Operation; (vii) the USAID Guinea Agricultural Services (GAS) Programme; and rural roads component for access to agricultural production zones and the Support Programme 2.1.1 The Boké and Kankan Special Agro-Industrial Processing Zones Development adopt an agricultural development approach based on Special Agro -Industrial Processing 2.2.3 The APZ approach also focuses on support from the key actors of promising subsectors through the implementation of a capacity building programme to develop specific The Special Agro-Industrial Processing Development Programme (PDZTA-BK) is a public The Special Agro-Industrial Processing Zones Development Programme (PDZTA) covers two 
      cache = ./cache/AF24.txt
       txt  = ./txt/AF24.txt
=== reduce.pl bib ===
         id = AF30
     author = AfDB
      title = Agricultural Value Chain And Youth Empowermentproject
       date = 2018
      pages = 
  extension = .txt
       mime = text/plain
      words = 10875
  sentences = 1242
     flesch = 56
    summary = The Agriculture Value Chain and Youth Empowerment Project (AVACYEP) is an integrated infrastructure development through: (i) increased horticultural crop production through value chain productivity of the red meat (i.e. cattle and goats) value chains, (iii) establishment of incubation centers agriculture productivity as a result of the improved water and land management activities and the Agriculture Value Chain and Youth Empowerment Project (AVACYEP) in Mozambique. Agriculture Resilient Project (DRARP), all of which have invested in irrigation and livestock infrastructures practice technologies to improve productivity in the red meat (cattle and goats) value chain, (iii) establish The Project cost, including physical and price contingencies, is UA 12.24 million, which will be financed project is expected to increase agricultural productivity through the provision of inputs and irrigation The project will therefore support increased productivity for women and youth through the provision of services, financed by the Bank for the project, will be carried out in accordance with the "Procurement 
      cache = ./cache/AF30.txt
       txt  = ./txt/AF30.txt
=== reduce.pl bib ===
         id = WB30
     author = World Bank
      title = Second Development Policy Operation
       date = 2016
      pages = 
  extension = .txt
       mime = text/plain
      words = 2723
  sentences = 136
     flesch = 40
    summary = forward, the reforms to improve the business climate, enhance financial sector stability, and The proposed DPL series supports the Government of Moldova's to improve the business climate, promote financial sector stability and development, and improve the equity and  Pillar B: Strengthen financial sector stability, promote transparency of shareholding and ease Pillar C focuses on improving the public investment management framework, making agriculture sector, and the erosion of coverage in well-targeted social assistance programs Government to improve the business climate, promote financial sector stability and addition, improving the public investment management framework is expected to contribute to targeted social assistance programs is expected to contribute to poverty reduction and to The DPO operation will directly support the first pillar of the CPS, improving addition, the policy actions across all three pillars of this operation help increase transparency The policies and reforms supported by the operation are expected to have positive 
      cache = ./cache/WB30.txt
       txt  = ./txt/WB30.txt
=== reduce.pl bib ===
         id = WB24
     author = World Bank
      title = Benin - First Fiscal Reform And Growth Operation
       date = 2017
      pages = 
  extension = .txt
       mime = text/plain
      words = 1801
  sentences = 101
     flesch = 37
    summary = 4. The second pillar aims at promoting agricultural productivity and strengthening the power sector this FRGC series are to: a) support macroeconomic stability by strengthening fiscal management; and b) promote economic growth by increasing the productivity and competitiveness of the agricultural sector and strengthening the power sector's financial viability and production capacity. agricultural sector and strengthening the power sector's financial viability and production capacity. This series focuses on measures aimed at increasing the productivity of the agricultural sector by 9. The supported measures aimed at increasing agricultural productivity and diversification are Support for reforms designed to improve credit to agriculture sector and, Supported electricity sector reforms, should they meet their objective of encouraging increased Strengthening the financial viability of the power sector will support increased access to electricity supported under the energy sector is likely to have positive environmental impacts and would help in 
      cache = ./cache/WB24.txt
       txt  = ./txt/WB24.txt
=== reduce.pl bib ===
         id = IDB5
     author = IDB
      title = Agricultural Health And Food Safety Program 
       date = 2015
      pages = 
  extension = .txt
       mime = text/plain
      words = 8659
  sentences = 464
     flesch = 44
    summary = AGRICULTURAL HEALTH AND FOOD SAFETY PROGRAM II AGRICULTURAL HEALTH AND FOOD SAFETY PROGRAM II Project objective/description: The general objective of the program is to help increase productivity in the agriculture loan proceeds; and (b) the commitment of the executing agency to conduct program activities in accordance with the terms Special contractual conditions of execution: Prior to startup of the activities for the fruit fly control program in evaluation of six agricultural health and food safety projects conducted by the Service for Agricultural Health and Food Safety (SENASAG) was created by diseases in animals and plants; (v) control and guarantee of food safety in the production and processing The proposed agricultural health and food safety program will supplement subsequently, in 2008, through the Agricultural Health and Food Safety Program improve the delivery of agricultural health and food safety services to users. will be the National Service for Agricultural Health and Food Safety (SENASAG).
